n_days_ahead,the_nth_day,MAE,sMAPE
1,15,191.80447,0.11772
1,16,190.61389,0.11444
1,17,191.26218,0.10991
1,18,194.3978,0.11482
1,19,178.74765,0.10672
1,20,162.3004,0.10248
1,21,206.49829,0.11379
1,22,206.92213,0.10833
1,23,182.67865,0.10184
1,24,217.9698,0.10784
1,25,178.29576,0.10115
1,26,170.52441,0.09917
1,27,159.81223,0.09997
1,28,167.95583,0.09865
1,29,177.12581,0.09813
1,30,189.38818,0.09476
1,31,180.03416,0.10216
1,32,198.02475,0.10017
1,33,189.8508,0.10316
1,34,165.40216,0.0944
1,35,351.57068,0.16816
1,36,192.10568,0.11072
1,37,216.57602,0.1189
1,38,240.07593,0.13062
1,39,230.21431,0.11784
1,40,226.40506,0.12395
1,41,194.14026,0.10009
1,42,393.08185,0.15401
1,43,214.38654,0.09761
1,44,225.01099,0.10161
1,45,202.39639,0.093
1,46,208.18956,0.1142
1,47,189.49428,0.10385
1,48,210.27658,0.11302
1,49,210.27745,0.10829
1,50,275.1861,0.12777
1,51,237.75267,0.12606
1,52,247.87706,0.14201
1,53,224.37677,0.13783
1,54,167.28026,0.11644
1,55,134.24928,0.09625
1,56,124.93228,0.10273
1,57,124.33974,0.1013
1,58,152.40686,0.10749
1,59,132.10504,0.10999
1,60,142.54185,0.11674
1,61,143.12956,0.10991
1,62,126.57334,0.11229
1,63,131.86311,0.10263
1,64,126.80164,0.10638
1,65,121.70121,0.1152
1,66,121.40454,0.12338
1,67,121.7177,0.12186
1,68,119.84595,0.12577
1,69,104.25821,0.11247
1,70,129.56673,0.14548
1,71,100.05425,0.10757
1,72,106.35307,0.10776
1,73,111.47812,0.12595
1,74,136.31314,0.14538
1,75,115.62621,0.12383
1,76,121.36718,0.12128
1,77,132.92267,0.12097
1,78,100.35962,0.11605
1,79,107.79944,0.12697
1,80,119.31044,0.15156
1,81,130.95937,0.1469
1,82,140.73157,0.16098
1,83,94.43372,0.12455
1,84,99.46834,0.13501
1,85,77.87701,0.10215
1,86,108.44519,0.12768
1,87,96.82542,0.11882
1,88,140.3757,0.16661
1,89,122.60262,0.1181
1,90,121.05845,0.14036
1,91,99.8937,0.10431
1,92,105.89288,0.13596
1,93,96.48556,0.12325
1,94,118.38866,0.16045
1,95,125.43094,0.14303
1,96,115.85566,0.15721
1,97,98.57607,0.12825
1,98,104.89452,0.14988
1,99,84.21864,0.11281
1,100,104.98465,0.14641
1,101,116.39874,0.14389
1,102,121.34399,0.16732
1,103,101.53898,0.12312
1,104,99.3893,0.14164
1,105,108.84302,0.12029
1,106,103.23505,0.16303
1,107,113.85739,0.11523
1,108,143.95749,0.158
1,109,142.03265,0.14451
1,110,122.03825,0.17112
1,111,108.93686,0.11609
1,112,103.9862,0.16084
1,113,89.19008,0.10328
1,114,97.85081,0.14277
1,115,154.95311,0.17184
1,116,255.37389,0.25811
1,117,267.68118,0.25836
1,118,240.63072,0.24711
7,15,308.20276,0.15252
7,16,313.60873,0.14868
7,17,309.19247,0.14379
7,18,321.21799,0.14493
7,19,285.38672,0.17738
7,20,325.81461,0.14543
7,21,260.02948,0.15757
7,22,313.19809,0.14361
7,23,282.36163,0.16428
7,24,289.85742,0.16513
7,25,275.34525,0.18065
7,26,282.56949,0.17636
7,27,276.33255,0.16609
7,28,281.74512,0.16123
7,29,391.41339,0.18917
7,30,289.78296,0.15971
7,31,288.06027,0.17098
7,32,303.29025,0.16101
7,33,303.37256,0.16951
7,34,301.7999,0.17027
7,35,269.26196,0.16406
7,36,346.87286,0.167
7,37,278.46841,0.14749
7,38,306.65924,0.14619
7,39,325.83621,0.18359
7,40,350.05045,0.15927
7,41,352.35114,0.16489
7,42,358.01807,0.17297
7,43,315.02777,0.18452
7,44,336.98672,0.16539
7,45,313.81381,0.18069
7,46,301.89746,0.17186
7,47,315.95935,0.17532
7,48,407.36307,0.21029
7,49,360.55045,0.1921
7,50,304.67178,0.16958
7,51,273.4169,0.17106
7,52,264.66766,0.16474
7,53,250.48955,0.17095
7,54,204.27039,0.13848
7,55,222.4514,0.16658
7,56,208.29933,0.14197
7,57,216.47716,0.15636
7,58,189.86833,0.13209
7,59,242.01424,0.18737
7,60,226.61043,0.15435
7,61,213.14722,0.14793
7,62,207.42467,0.14845
7,63,225.10957,0.18011
7,64,179.78639,0.15125
7,65,174.58537,0.1611
7,66,155.74701,0.13614
7,67,174.7081,0.18826
7,68,134.28665,0.14551
7,69,158.90613,0.1882
7,70,137.92026,0.13786
7,71,173.83961,0.17553
7,72,121.15867,0.13354
7,73,191.9641,0.23774
7,74,146.51288,0.15887
7,75,140.45604,0.16868
7,76,143.10345,0.15406
7,77,148.79807,0.16405
7,78,144.29808,0.15657
7,79,133.93341,0.16979
7,80,147.18875,0.1602
7,81,170.24434,0.18926
7,82,169.50378,0.16627
7,83,181.98827,0.19082
7,84,168.25885,0.16512
7,85,166.13522,0.17895
7,86,169.26096,0.17127
7,87,174.18291,0.25203
7,88,148.7319,0.18217
7,89,191.74904,0.22151
7,90,179.62144,0.18212
7,91,179.56851,0.21876
7,92,164.36829,0.18043
7,93,161.77107,0.20019
7,94,159.16743,0.17559
7,95,192.69118,0.23898
7,96,175.14755,0.19112
7,97,172.70641,0.17911
7,98,158.40012,0.16425
7,99,176.58385,0.20563
7,100,156.7816,0.17041
7,101,181.5697,0.21227
7,102,203.81805,0.1784
7,103,204.0787,0.22129
7,104,193.67993,0.19054
7,105,191.92297,0.22215
7,106,207.18364,0.18101
7,107,187.96091,0.24348
7,108,160.17723,0.17417
7,109,138.57764,0.26441
7,110,172.55452,0.23463
7,111,218.62195,0.2838
7,112,211.11745,0.24704
14,15,458.2782,0.18493
14,16,459.53027,0.18491
14,17,440.45868,0.17658
14,18,407.98734,0.17269
14,19,380.42404,0.19333
14,20,421.35526,0.17302
14,21,370.72894,0.20223
14,22,454.23804,0.2458
14,23,386.89069,0.19422
14,24,367.41336,0.21667
14,25,347.2272,0.21523
14,26,375.74042,0.2422
14,27,367.90356,0.22958
14,28,349.99207,0.22596
14,29,445.35257,0.24901
14,30,420.1069,0.24434
14,31,372.58963,0.21345
14,32,387.88455,0.23634
14,33,390.90958,0.30776
14,34,381.69669,0.26006
14,35,367.39368,0.22212
14,36,404.86758,0.229
14,37,454.4563,0.23019
14,38,463.48495,0.25623
14,39,469.66318,0.21763
14,40,442.43573,0.27278
14,41,410.85825,0.19915
14,42,435.56992,0.30823
14,43,374.18668,0.19511
14,44,394.37546,0.25493
14,45,343.9866,0.20126
14,46,342.83432,0.25308
14,47,384.36172,0.21747
14,48,453.35736,0.29346
14,49,397.92218,0.22262
14,50,388.79773,0.26859
14,51,310.4064,0.2108
14,52,319.18488,0.26239
14,53,270.79892,0.20486
14,54,271.10059,0.21498
14,55,243.44052,0.18715
14,56,277.55597,0.25745
14,57,250.09834,0.19799
14,58,336.00848,0.26823
14,59,263.35333,0.19585
14,60,259.47672,0.19493
14,61,258.51215,0.19545
14,62,286.58676,0.25544
14,63,227.82584,0.17733
14,64,287.9227,0.25078
14,65,196.31155,0.18928
14,66,221.09653,0.24974
14,67,181.14043,0.2059
14,68,210.19162,0.27555
14,69,158.84651,0.19836
14,70,212.29337,0.2858
14,71,166.50557,0.19107
14,72,214.15201,0.28443
14,73,169.60703,0.19935
14,74,239.98811,0.30323
14,75,168.14108,0.1991
14,76,215.72813,0.28735
14,77,176.62549,0.18829
14,78,217.18803,0.23836
14,79,196.87253,0.20006
14,80,222.11885,0.26295
14,81,216.06215,0.20986
14,82,254.23997,0.26597
14,83,232.13776,0.2149
14,84,223.70293,0.2599
14,85,205.23802,0.19605
14,86,223.55901,0.27234
14,87,250.06013,0.2272
14,88,257.90823,0.30983
14,89,280.6864,0.24719
14,90,292.68829,0.29988
14,91,287.52441,0.24412
14,92,290.02377,0.296
14,93,296.58557,0.23907
14,94,316.50629,0.30318
14,95,359.18646,0.27925
14,96,336.79883,0.33465
14,97,316.2681,0.2671
14,98,296.69897,0.30108
14,99,313.22592,0.26085
14,100,321.33862,0.35324
14,101,291.89166,0.24313
14,102,257.73267,0.42272
14,103,185.41298,0.24755
14,104,176.91524,0.335
14,105,169.30762,0.25191
28,15,719.1755981,0.250657856
28,16,626.2485962,0.234841868
28,17,636.2611694,0.23671402
28,18,638.2684937,0.23302038
28,19,550.2162476,0.242556244
28,20,631.4291382,0.236093193
28,21,524.3770752,0.225651011
28,22,526.965332,0.216297969
28,23,524.4800415,0.240868762
28,24,561.7374268,0.23134464
28,25,516.1600342,0.251225501
28,26,595.4973755,0.254811823
28,27,488.5785522,0.256347328
28,28,442.3615417,0.220778421
28,29,503.5688477,0.254976124
28,30,478.6323242,0.242146179
28,31,487.0415649,0.262394279
28,32,493.664917,0.280851334
28,33,506.2678528,0.282311112
28,34,499.2161865,0.286744356
28,35,504.38797,0.288995236
28,36,480.7514038,0.284719527
28,37,524.8476563,0.287819564
28,38,518.4470825,0.290829748
28,39,535.3555908,0.301647305
28,40,465.955658,0.29246366
28,41,484.1416626,0.288011193
28,42,478.490509,0.312750578
28,43,417.3503113,0.275217086
28,44,458.6525574,0.369796872
28,45,401.5955505,0.273232788
28,46,378.6010132,0.295935959
28,47,426.2337036,0.29973492
28,48,442.8322449,0.321660042
28,49,466.4420776,0.319298208
28,50,417.0575256,0.322670043
28,51,301.6945496,0.267852008
28,52,318.8946533,0.290537089
28,53,334.5267334,0.268092871
28,54,299.1210632,0.270828485
28,55,291.5309753,0.257999539
28,56,261.4357605,0.241226003
28,57,283.447113,0.265283823
28,58,291.0576477,0.277227759
28,59,310.366394,0.282798797
28,60,271.4680786,0.245438918
28,61,284.4161072,0.254286975
28,62,261.4677124,0.241500407
28,63,286.8899841,0.247282073
28,64,268.58078,0.237628311
28,65,278.8417969,0.24258405
28,66,234.2144165,0.230196744
28,67,261.22995,0.250098675
28,68,232.3119659,0.243179291
28,69,228.2519379,0.229487211
28,70,234.8156281,0.229675129
28,71,241.5168152,0.238827676
28,72,233.1840057,0.224955663
28,73,269.075531,0.247415528
28,74,250.2132111,0.242167234
28,75,321.7039795,0.29448548
28,76,281.0035706,0.241356179
28,77,299.8031006,0.24465543
28,78,311.041687,0.253730774
28,79,337.5671082,0.282058895
28,80,351.5699463,0.280309737
28,81,443.1198425,0.337656826
28,82,409.8519287,0.284321934
28,83,407.8733521,0.332328171
28,84,381.2748413,0.277305573
28,85,430.6829224,0.353422642
28,86,431.81073,0.335066766
28,87,449.5448914,0.360204011
28,88,364.2163391,0.320777625
28,89,318.8526611,0.348537862
28,90,302.5869446,0.32541576
28,91,323.6502991,0.359743714