n_days_ahead,the_nth_day,MAE,sMAPE,,
1,15,191.49109,0.11727,191.49109,0.11727
1,16,190.68938,0.11474,191.09024,0.11601
1,17,191.04996,0.10907,191.07683,0.1137
1,18,192.83159,0.11427,191.51552,0.11384
1,19,181.06671,0.11032,189.42575,0.11314
1,20,191.77917,0.11729,189.81799,0.11383
1,21,221.67177,0.12067,194.36853,0.11481
1,22,204.5722,0.112,195.64398,0.11445
1,23,227.8912,0.11202,199.22701,0.11418
1,24,180.99095,0.13495,197.40341,0.11626
1,25,200.97189,0.12845,197.7278,0.11737
1,26,180.94897,0.14367,196.32957,0.11956
1,27,174.32137,0.1303,194.63663,0.12039
1,28,163.24713,0.10595,192.39452,0.11936
1,29,204.97659,0.14898,193.23332,0.12133
1,15,191.4942,0.11726,191.4942,0.11726
1,16,190.67297,0.11475,191.08359,0.11601
1,17,191.03366,0.10906,191.06694,0.11369
1,18,194.09813,0.11578,191.82474,0.11421
1,19,179.60652,0.10781,189.38109,0.11293
1,20,192.7711,0.1176,189.94609,0.11371
1,21,220.24992,0.11754,194.27519,0.11426
1,22,214.98033,0.11382,196.86336,0.1142
1,23,225.2113,0.10929,200.01312,0.11366
1,24,206.21674,0.1143,200.6335,0.11372
1,25,175.28032,0.10241,198.32866,0.11269
1,26,193.25868,0.13518,197.90617,0.11457
1,27,156.26665,0.10086,194.70312,0.11351
1,28,193.46658,0.14171,194.61479,0.11553
1,29,176.04987,0.09873,193.37714,0.11441
1,30,203.70959,0.13038,194.02292,0.11541
1,31,178.82397,0.09966,193.12886,0.11448
1,32,202.06697,0.12423,193.62543,0.11502
1,33,190.36975,0.10198,193.45407,0.11433
1,34,181.0547,0.11913,192.83411,0.11457
1,35,350.12515,0.16557,200.32414,0.117
1,36,238.44861,0.13167,202.05708,0.11767
1,37,199.8546,0.11122,201.96132,0.11739
1,38,230.45663,0.12765,203.14862,0.11782
1,39,242.44405,0.11832,204.72043,0.11784
1,40,231.88969,0.13344,205.7654,0.11844
1,41,208.96811,0.10278,205.88402,0.11786
1,42,417.03061,0.18434,213.42497,0.12023
1,43,207.02966,0.09153,213.20445,0.11924
1,44,237.38426,0.1234,214.01045,0.11938
1,45,198.85805,0.09349,213.52165,0.11855
1,46,232.38812,0.1542,214.11124,0.11966
1,47,194.24184,0.09982,213.50912,0.11906
1,48,222.57797,0.11767,213.77586,0.11902
1,49,209.79218,0.11435,213.66203,0.11888
1,50,227.56876,0.12329,214.04834,0.11901
1,51,198.97937,0.11261,213.64107,0.11883
1,52,219.4296,0.13293,213.79341,0.1192
1,53,189.18176,0.11875,213.16234,0.11919
1,54,166.03886,0.1227,211.98425,0.11928
1,55,131.58406,0.10007,210.02327,0.11881
1,56,128.77341,0.12476,208.08875,0.11895
1,57,134.21902,0.1013,206.37085,0.11854
1,58,161.26991,0.14575,205.34581,0.11916
1,59,155.34885,0.11434,204.23477,0.11905
1,60,157.92137,0.13961,203.22794,0.1195
1,61,130.09093,0.1098,201.67183,0.1193
1,62,135.9545,0.12604,200.30273,0.11944
1,63,137.13788,0.10747,199.01366,0.11919
1,64,127.18327,0.11796,197.57706,0.11917
1,65,122.03067,0.11194,196.09575,0.11903
1,66,118.54666,0.13142,194.60442,0.11926
1,67,122.50948,0.1161,193.24414,0.1192
1,68,118.04425,0.13198,191.85155,0.11944
1,69,99.62467,0.10729,190.1747,0.11922
1,70,126.95033,0.15367,189.04568,0.11983
1,71,104.3278,0.10723,187.55942,0.11961
1,72,112.31655,0.1313,186.26212,0.11982
1,73,101.57338,0.10597,184.82672,0.11958
1,74,133.61731,0.15043,183.97322,0.12009
1,75,112.62242,0.11906,182.80353,0.12008
1,76,120.27411,0.12944,181.795,0.12023
1,77,127.70174,0.11392,180.93639,0.12013
1,78,109.58979,0.13927,179.82159,0.12043
1,79,97.30855,0.10601,178.55217,0.12021
1,80,115.10095,0.15243,177.59077,0.12069
1,81,133.24367,0.1371,176.92888,0.12094
1,82,138.73842,0.16318,176.36726,0.12156
1,83,100.06492,0.11375,175.26143,0.12145
1,84,104.88306,0.15208,174.25601,0.12188
1,85,80.97071,0.11846,172.94214,0.12184
1,86,108.72065,0.14508,172.05019,0.12216
1,87,105.6216,0.12907,171.14021,0.12225
1,88,141.82861,0.20374,170.74411,0.12336
1,89,123.13557,0.13225,170.10933,0.12347
1,90,139.73747,0.16302,169.7097,0.12399
1,91,100.48778,0.10655,168.81071,0.12377
1,92,103.12813,0.13322,167.96863,0.12389
1,93,101.87591,0.11976,167.132,0.12384
1,94,127.62064,0.16933,166.63811,0.12441
1,95,123.69406,0.14191,166.10794,0.12462
1,96,117.19644,0.15391,165.51146,0.12498
1,97,95.10029,0.13221,164.66313,0.12507
1,98,107.16396,0.15343,163.97862,0.1254
1,99,81.90555,0.11236,163.01305,0.12525
1,100,100.97601,0.14287,162.29169,0.12545
1,101,115.62811,0.14092,161.75533,0.12563
1,102,113.52613,0.14723,161.20726,0.12588
1,103,106.63578,0.12227,160.5941,0.12584
1,104,94.78969,0.13342,159.86295,0.12592
1,105,91.99671,0.11583,159.11717,0.12581
1,106,100.37449,0.13431,158.47865,0.1259
1,107,94.2824,0.1192,157.78838,0.12583
1,108,146.60677,0.13934,157.66942,0.12597
1,109,143.74908,0.142,157.52289,0.12614
1,110,123.13502,0.13157,157.16469,0.1262
1,111,108.26796,0.11871,156.66058,0.12612
1,112,101.56484,0.11924,156.09839,0.12605
1,113,86.33289,0.10132,155.39368,0.1258
1,114,95.93816,0.11856,154.79913,0.12573
1,115,158.83177,0.18117,154.83907,0.12628
1,116,276.34134,0.25146,156.03026,0.12751
1,117,264.08032,0.25451,157.07928,0.12874
1,118,260.17654,0.27014,158.07062,0.1301
7,15,312.61435,0.15431,312.61435,0.15431
7,16,306.67819,0.14613,309.64627,0.15022
7,17,312.56195,0.14493,310.61816,0.14846
7,18,312.67432,0.14252,311.1322,0.14697
7,19,288.1033,0.19459,306.52643,0.1565
7,20,306.65085,0.13999,306.54715,0.15375
7,21,280.02042,0.22309,302.75763,0.16365
7,22,319.49792,0.14101,304.85016,0.16082
7,23,298.31747,0.21034,304.1243,0.16632
7,24,299.41855,0.1898,303.65372,0.16867
7,25,282.75974,0.19573,301.75427,0.17113
7,26,288.59711,0.20401,300.65784,0.17387
7,27,276.51266,0.16361,298.80051,0.17308
7,28,284.06995,0.17464,297.74832,0.17319
7,29,405.14212,0.20186,304.9079,0.1751
7,30,289.62695,0.18027,303.95285,0.17543
7,31,285.87265,0.17066,302.88931,0.17515
7,32,324.70816,0.20474,304.10144,0.17679
7,33,308.38104,0.17277,304.32669,0.17658
7,34,328.05698,0.20339,305.51321,0.17792
7,35,267.70685,0.18888,303.71292,0.17844
7,36,367.71454,0.20501,306.62207,0.17965
7,37,287.92331,0.16855,305.80908,0.17917
7,38,352.36197,0.20217,307.74881,0.18012
7,39,319.16663,0.18127,308.20551,0.18017
7,40,378.29996,0.21477,310.90143,0.1815
7,41,363.72104,0.19338,312.8577,0.18194
7,42,412.0972,0.26078,316.40201,0.18476
7,43,312.58173,0.16563,316.27026,0.1841
7,44,329.77182,0.19642,316.72031,0.18451
7,45,305.44519,0.18866,316.3566,0.18464
7,46,297.0329,0.2012,315.75275,0.18516
7,47,302.60052,0.17378,315.35419,0.18481
7,48,378.33704,0.21439,317.20663,0.18568
7,49,345.49478,0.18912,318.01486,0.18578
7,50,332.1424,0.20505,318.40732,0.18632
7,51,219.57822,0.1639,315.73624,0.18571
7,52,281.3638,0.20442,314.83173,0.1862
7,53,283.44986,0.18552,314.02707,0.18619
7,54,261.11942,0.20835,312.70435,0.18674
7,55,219.86261,0.17579,310.43991,0.18647
7,56,260.21762,0.23827,309.24414,0.18771
7,57,236.46298,0.18949,307.55154,0.18775
7,58,256.33722,0.20421,306.38757,0.18812
7,59,191.31107,0.15739,303.83035,0.18744
7,60,208.21144,0.19763,301.75168,0.18766
7,61,256.11047,0.1971,300.78058,0.18786
7,62,234.71803,0.20839,299.40427,0.18829
7,63,231.65009,0.20973,298.02151,0.18873
7,64,212.02072,0.21512,296.30151,0.18925
7,65,191.81712,0.19268,294.25281,0.18932
7,66,192.92998,0.20947,292.30426,0.18971
7,67,176.1143,0.19948,290.112,0.18989
7,68,166.31169,0.20448,287.8194,0.19016
7,69,167.92963,0.19734,285.63959,0.19029
7,70,182.30203,0.21493,283.79428,0.19073
7,71,184.1423,0.19382,282.04602,0.19079
7,72,175.57126,0.22348,280.21024,0.19135
7,73,177.46068,0.22878,278.46872,0.19199
7,74,239.58432,0.28274,277.82065,0.1935
7,75,186.20503,0.24055,276.31876,0.19427
7,76,164.54544,0.23604,274.51593,0.19494
7,77,152.42262,0.19442,272.57794,0.19494
7,78,182.50255,0.24246,271.17053,0.19568
7,79,157.53038,0.22446,269.42224,0.19612
7,80,196.19365,0.24551,268.31271,0.19687
7,81,196.69955,0.23471,267.24384,0.19743
7,82,231.35567,0.269,266.71606,0.19849
7,83,201.05937,0.2256,265.76453,0.19888
7,84,202.82674,0.23569,264.86539,0.19941
7,85,179.58295,0.21698,263.66422,0.19965
7,86,193.98056,0.23135,262.69644,0.20009
7,87,176.13376,0.227,261.51065,0.20046
7,88,199.29913,0.2428,260.66995,0.20103
7,89,208.9593,0.24557,259.98047,0.20163
7,90,207.69424,0.24264,259.29248,0.20217
7,91,215.00185,0.23821,258.71729,0.20264
7,92,194.25766,0.24737,257.89087,0.20321
7,93,181.12366,0.21752,256.91913,0.20339
7,94,187.09822,0.22434,256.04639,0.20365
7,95,197.04695,0.23583,255.31799,0.20405
7,96,201.26918,0.23374,254.65887,0.20441
7,97,190.03185,0.22542,253.88022,0.20466
7,98,175.5955,0.21344,252.94827,0.20477
7,99,191.60178,0.2186,252.22653,0.20493
7,100,182.57896,0.21656,251.41667,0.20507
7,101,193.42255,0.21012,250.75006,0.20512
7,102,225.86237,0.21282,250.46729,0.20521
7,103,217.46634,0.22159,250.0965,0.2054
7,104,210.05403,0.21637,249.65158,0.20552
7,105,196.50793,0.22456,249.06758,0.20573
7,106,200.00497,0.22633,248.5343,0.20595
7,107,175.64491,0.20389,247.75055,0.20593
7,108,184.63557,0.25124,247.0791,0.20641
7,109,138.00778,0.23426,245.93098,0.2067
7,110,183.78206,0.27474,245.28357,0.20741
7,111,194.53098,0.25575,244.76035,0.20791
7,112,240.4935,0.30974,244.71681,0.20895
14,15,457.1972,0.18455,457.1972,0.18455
14,16,460.30206,0.18313,458.74963,0.18384
14,17,439.00626,0.1761,452.16849,0.18126
14,18,379.81116,0.22446,434.07916,0.19206
14,19,384.3876,0.19738,424.14087,0.19312
14,20,383.50293,0.1956,417.36789,0.19354
14,21,372.37463,0.19167,410.94028,0.19327
14,22,441.5228,0.23306,414.76306,0.19824
14,23,371.70377,0.19399,409.9787,0.19777
14,24,351.71313,0.21374,404.15216,0.19937
14,25,360.51154,0.22956,400.18484,0.20211
14,26,372.25156,0.26581,397.85706,0.20742
14,27,362.42487,0.23483,395.1315,0.20953
14,28,341.49072,0.22298,391.30002,0.21049
14,29,432.56451,0.22074,394.05096,0.21117
14,30,409.99039,0.22469,395.04721,0.21202
14,31,376.77637,0.20951,393.97244,0.21187
14,32,391.15326,0.20888,393.81583,0.21171
14,33,374.27756,0.20497,392.78751,0.21135
14,34,392.30103,0.24613,392.76318,0.21309
14,35,380.08673,0.26203,392.15955,0.21542
14,36,432.01373,0.24278,393.9711,0.21666
14,37,463.73148,0.26766,397.00415,0.21888
14,38,494.40854,0.27688,401.06265,0.2213
14,39,453.47876,0.30295,403.1593,0.22456
14,40,436.45074,0.27215,404.43976,0.22639
14,41,444.63443,0.34716,405.92847,0.23087
14,42,439.47104,0.25987,407.1264,0.2319
14,43,404.50485,0.26155,407.03601,0.23293
14,44,401.66104,0.26259,406.85684,0.23391
14,45,394.12988,0.2844,406.44629,0.23554
14,46,354.81583,0.25894,404.83282,0.23627
14,47,401.00583,0.34453,404.71686,0.23955
14,48,436.02649,0.28344,405.63773,0.24085
14,49,440.99756,0.27666,406.64798,0.24187
14,50,372.95819,0.25475,405.71216,0.24223
14,51,309.2475,0.26831,403.10498,0.24293
14,52,302.11859,0.25598,400.44745,0.24327
14,53,303.98172,0.2637,397.97397,0.2438
14,54,315.27957,0.26527,395.90665,0.24433
14,55,276.98856,0.30116,393.0062,0.24572
14,56,294.86133,0.26993,390.6694,0.2463
14,57,281.28714,0.29904,388.12564,0.24752
14,58,334.6926,0.34442,386.91125,0.24973
14,59,319.4679,0.26991,385.41254,0.25017
14,60,301.72287,0.30349,383.5932,0.25133
14,61,302.99591,0.2871,381.87836,0.25209
14,62,285.37061,0.28724,379.86777,0.25283
14,63,283.14578,0.28488,377.89386,0.25348
14,64,284.84598,0.23932,376.0329,0.2532
14,65,242.37047,0.29307,373.41208,0.25398
14,66,253.62779,0.29867,371.10852,0.25484
14,67,186.65623,0.25908,367.62827,0.25492
14,68,223.84689,0.29201,364.96567,0.25561
14,69,238.71231,0.33026,362.67017,0.25696
14,70,261.64182,0.3394,360.86606,0.25844
14,71,231.00266,0.3166,358.58777,0.25946
14,72,241.30287,0.32738,356.56561,0.26063
14,73,252.4519,0.33103,354.80093,0.26182
14,74,249.69092,0.32147,353.04913,0.26281
14,75,246.79449,0.37385,351.30725,0.26463
14,76,231.94011,0.31013,349.38196,0.26537
14,77,243.70293,0.32902,347.70453,0.26638
14,78,291.0144,0.33983,346.81873,0.26753
14,79,269.19089,0.3302,345.62445,0.26849
14,80,283.21411,0.35681,344.67886,0.26983
14,81,264.21689,0.30657,343.47794,0.27038
14,82,289.20642,0.32349,342.67984,0.27116
14,83,290.0571,0.32821,341.91718,0.27199
14,84,282.70996,0.32628,341.07138,0.27276
14,85,246.5497,0.3122,339.74008,0.27332
14,86,264.43121,0.30106,338.69412,0.2737
14,87,279.86267,0.30893,337.88821,0.27418
14,88,305.01251,0.3416,337.44394,0.2751
14,89,325.44904,0.3312,337.284,0.27584
14,90,320.62863,0.32926,337.06485,0.27655
14,91,310.58469,0.29046,336.72095,0.27673
14,92,322.63733,0.27989,336.54037,0.27677
14,93,325.3833,0.30147,336.39914,0.27708
14,94,330.17673,0.28212,336.32138,0.27714
14,95,376.50012,0.30031,336.81741,0.27743
14,96,354.61447,0.29374,337.03445,0.27763
14,97,330.36551,0.28868,336.9541,0.27776
14,98,319.03525,0.26913,336.74078,0.27766
14,99,316.81992,0.25995,336.50644,0.27745
14,100,317.42966,0.27087,336.28461,0.27737
14,101,305.29205,0.2695,335.92838,0.27728
14,102,263.95663,0.28404,335.1105,0.27736
14,103,187.9026,0.28812,333.45648,0.27748
14,104,197.02577,0.32174,331.94058,0.27797
14,105,192.32536,0.35562,330.40637,0.27883