,FIPS,State,Life Expectancy,Age-Adjusted Death Rate,Child Mortality Rate,% Frequent Physical Distress,% Frequent Mental Distress,% Adults with Diabetes,HIV Prevalence Rate,% Food Insecure,% Limited Access to Healthy Foods,Drug Overdose Mortality Rate,Motor Vehicle Mortality Rate,% Insufficient Sleep,High School Graduation Rate,Average Grade Performance,Median Household Income,% Enrolled in Free or Reduced Lunch,Homicide Rate,Suicide Rate (Age-Adjusted),Firearm Fatalities Rate,% Homeowners,% Broadband Access,% Black,% American Indian & Alaska Native,% Asian,% Native Hawaiian/Other Pacific Islander,% Hispanic,% Non-Hispanic White,% Not Proficient in English,% Rural,POPESTIMATE,POPEST_MALE,POPEST_FEM,AGE04_TOT,AGE04_MALE,AGE04_FEM,AGE59_TOT,AGE59_MALE,AGE59_FEM,AGE1014_TOT,AGE1014_MALE,AGE1014_FEM,AGE1519_TOT,AGE1519_MALE,AGE1519_FEM,AGE2024_TOT,AGE2024_MALE,AGE2024_FEM,AGE2529_TOT,AGE2529_MALE,AGE2529_FEM,AGE3034_TOT,AGE3034_MALE,AGE3034_FEM,AGE3539_TOT,AGE3539_MALE,AGE3539_FEM,AGE4044_TOT,AGE4044_MALE,AGE4044_FEM,AGE4549_TOT,AGE4549_MALE,AGE4549_FEM,AGE5054_TOT,AGE5054_MALE,AGE5054_FEM,AGE5559_TOT,AGE5559_MALE,AGE5559_FEM,AGE6064_TOT,AGE6064_MALE,AGE6064_FEM,AGE6569_TOT,AGE6569_MALE,AGE6569_FEM,AGE7074_TOT,AGE7074_MALE,AGE7074_FEM,AGE7579_TOT,AGE7579_MALE,AGE7579_FEM,AGE8084_TOT,AGE8084_MALE,AGE8084_FEM,AGE85PLUS_TOT,AGE85PLUS_MALE,AGE85PLUS_FEM,MEDIAN_AGE_TOT,MEDIAN_AGE_MALE,MEDIAN_AGE_FEM
24,28000,Mississippi,74.9,502.0,76.0,14,16,15,381.0,19,11.0,12.0,24.0,38,84.0,3.0,45928.0,74.0,12.0,14.0,21.0,68,72,37.4,0.6,1.1,0.1,3.4,56.4,1,50.7,2966786.0,1435815.0,1530971.0,181663.0,92307.0,89356.0,187645.0,95112.0,92533.0,203643.0,104006.0,99637.0,199040.0,101719.0,97321.0,200659.0,101792.0,98867.0,201431.0,101133.0,100298.0,188216.0,92310.0,95906.0,185747.0,90000.0,95747.0,179593.0,86536.0,93057.0,177552.0,85199.0,92353.0,178610.0,85941.0,92669.0,193833.0,92668.0,101165.0,189199.0,89062.0,100137.0,164021.0,75532.0,88489.0,134188.0,61699.0,72489.0,89582.0,39091.0,50491.0,58849.0,23822.0,35027.0,53315.0,17886.0,35429.0,38.337402562908146,36.73472161456875,39.87170166638241
25,29000,Missouri,77.3,404.0,58.0,13,15,11,246.0,13,7.0,25.0,14.0,35,91.0,3.0,57375.0,50.0,9.0,18.0,20.0,67,80,11.6,0.6,2.2,0.2,4.4,79.1,1,29.6,6151548.0,3017723.0,3133825.0,367578.0,188319.0,179259.0,379136.0,194153.0,184983.0,390001.0,199484.0,190517.0,388427.0,199040.0,189387.0,404293.0,205596.0,198697.0,419628.0,212483.0,207145.0,404479.0,202097.0,202382.0,396878.0,197310.0,199568.0,365746.0,181879.0,183867.0,354958.0,175052.0,179906.0,364782.0,179304.0,185478.0,416040.0,202580.0,213460.0,409888.0,196862.0,213026.0,348244.0,163611.0,184633.0,282144.0,130223.0,151921.0,196717.0,88164.0,108553.0,128656.0,54288.0,74368.0,133953.0,47278.0,86675.0,39.22406823453219,37.9422328981258,40.52954475849005
26,30000,Montana,78.9,334.0,52.0,11,12,9,72.0,10,8.0,12.0,18.0,31,85.0,3.1,57248.0,39.0,4.0,26.0,20.0,68,81,0.5,6.7,0.9,0.1,4.1,85.9,0,44.1,1080577.0,544101.0,536476.0,59914.0,30686.0,29228.0,64831.0,33422.0,31409.0,66038.0,33937.0,32101.0,64601.0,33401.0,31200.0,72288.0,38228.0,34060.0,71991.0,37453.0,34538.0,68626.0,35093.0,33533.0,69500.0,35459.0,34041.0,64184.0,32824.0,31360.0,58066.0,29517.0,28549.0,59026.0,29602.0,29424.0,70868.0,34801.0,36067.0,77252.0,37465.0,39787.0,72136.0,35282.0,36854.0,57438.0,28677.0,28761.0,37308.0,18254.0,19054.0,23438.0,10912.0,12526.0,23072.0,9088.0,13984.0,40.60030418933587,39.64396882406344,41.635780421015795
27,31000,Nebraska,79.6,313.0,50.0,10,11,10,137.0,12,6.0,8.0,13.0,32,87.0,3.1,63290.0,45.0,3.0,14.0,9.0,66,83,4.9,1.5,2.7,0.1,11.4,78.2,3,26.9,1937552.0,967813.0,969739.0,128717.0,65746.0,62971.0,133064.0,68449.0,64615.0,133640.0,68568.0,65072.0,132940.0,67858.0,65082.0,135285.0,69191.0,66094.0,130094.0,66959.0,63135.0,124613.0,64127.0,60486.0,130004.0,66400.0,63604.0,116294.0,59179.0,57115.0,107821.0,54664.0,53157.0,105976.0,53533.0,52443.0,120067.0,59633.0,60434.0,119600.0,58999.0,60601.0,103546.0,49818.0,53728.0,81469.0,38620.0,42849.0,54146.0,24671.0,29475.0,37646.0,16020.0,21626.0,42630.0,15378.0,27252.0,37.25438445006896,36.276811151391044,38.29268468665616
28,32000,Nevada,78.7,360.0,50.0,13,13,11,403.0,13,5.0,22.0,11.0,37,83.0,2.9,63268.0,61.0,6.0,20.0,17.0,56,83,9.3,1.7,8.7,0.8,29.2,48.2,6,5.8,3138259.0,1572640.0,1565619.0,184656.0,94318.0,90338.0,195109.0,100031.0,95078.0,200809.0,102315.0,98494.0,184412.0,94743.0,89669.0,185474.0,94907.0,90567.0,229704.0,117247.0,112457.0,232406.0,119069.0,113337.0,219957.0,111583.0,108374.0,200965.0,101549.0,99416.0,198285.0,99491.0,98794.0,197934.0,100487.0,97447.0,199445.0,99742.0,99703.0,189787.0,92878.0,96909.0,169711.0,80635.0,89076.0,146401.0,70088.0,76313.0,98274.0,46543.0,51731.0,58016.0,27319.0,30697.0,46914.0,19695.0,27219.0,38.6851543164538,38.02356150336858,39.43671659987274
29,33000,New Hampshire,79.7,305.0,32.0,10,15,10,107.0,9,5.0,33.0,9.0,35,89.0,3.2,78571.0,27.0,2.0,18.0,11.0,71,88,1.5,0.3,3.0,0.0,4.0,89.8,1,39.7,1366275.0,676994.0,689281.0,63089.0,32129.0,30960.0,68591.0,35268.0,33323.0,73683.0,37673.0,36010.0,83054.0,42006.0,41048.0,87000.0,44569.0,42431.0,87849.0,45854.0,41995.0,87649.0,45182.0,42467.0,83091.0,42076.0,41015.0,76311.0,37969.0,38342.0,82550.0,40851.0,41699.0,95106.0,47016.0,48090.0,108938.0,53359.0,55579.0,106235.0,52061.0,54174.0,88043.0,42670.0,45373.0,70884.0,33952.0,36932.0,45817.0,21287.0,24530.0,27805.0,12158.0,15647.0,30580.0,10914.0,19666.0,43.20799443743024,41.880858319152445,44.58456525955609
30,34000,New Jersey,80.5,292.0,34.0,11,11,10,464.0,9,4.0,31.0,7.0,38,91.0,3.3,85786.0,38.0,4.0,8.0,5.0,64,86,12.9,0.6,10.0,0.1,20.9,54.6,6,5.3,8882371.0,4343049.0,4539322.0,513951.0,263092.0,250859.0,532324.0,271838.0,260486.0,548860.0,279538.0,269322.0,547485.0,280587.0,266898.0,536749.0,272905.0,263844.0,574735.0,293039.0,281696.0,579811.0,294297.0,285514.0,578830.0,289125.0,289705.0,562547.0,278639.0,283908.0,567832.0,279260.0,288572.0,606560.0,295197.0,311363.0,634658.0,308010.0,326648.0,588001.0,282253.0,305748.0,473445.0,221416.0,252029.0,385964.0,174702.0,211262.0,269675.0,116660.0,153015.0,179575.0,73311.0,106264.0,201369.0,69180.0,132189.0,40.53147192343125,39.00538413673557,41.998222175137705
31,35000,New Mexico,78.0,400.0,55.0,13,15,10,205.0,15,14.0,26.0,18.0,33,74.0,,52021.0,72.0,8.0,24.0,20.0,68,75,1.9,11.0,1.8,0.2,49.3,36.8,4,22.6,2106319.0,1042459.0,1063860.0,118725.0,60288.0,58437.0,131348.0,66951.0,64397.0,138955.0,70682.0,68273.0,138913.0,71135.0,67778.0,140700.0,73026.0,67674.0,144593.0,75320.0,69273.0,140436.0,72486.0,67950.0,137094.0,69608.0,67486.0,122783.0,61889.0,60894.0,116023.0,57223.0,58800.0,116926.0,57231.0,59695.0,133752.0,64503.0,69249.0,136160.0,64325.0,71835.0,124988.0,58136.0,66852.0,106758.0,50430.0,56328.0,70745.0,32676.0,38069.0,45121.0,20142.0,24979.0,42299.0,16408.0,25891.0,38.88786090805808,37.55054842120305,40.2943649086392
32,36000,New York,81.4,276.0,39.0,11,11,10,765.0,11,2.0,19.0,6.0,39,82.0,,72038.0,54.0,3.0,8.0,4.0,54,83,14.5,1.0,9.0,0.1,19.3,55.3,7,12.1,19336776.0,9390497.0,9946279.0,1108325.0,566513.0,541812.0,1114413.0,570028.0,544385.0,1090249.0,557448.0,532801.0,1153680.0,586756.0,566924.0,1243572.0,620541.0,623031.0,1427987.0,713310.0,714677.0,1409561.0,708311.0,701250.0,1268344.0,629546.0,638798.0,1162869.0,571776.0,591093.0,1152921.0,561666.0,591255.0,1250590.0,606985.0,643605.0,1326609.0,638490.0,688119.0,1258087.0,599961.0,658126.0,1050113.0,490770.0,559343.0,862609.0,390596.0,472013.0,592543.0,255230.0,337313.0,403785.0,163410.0,240375.0,460519.0,159160.0,301359.0,39.5849706745323,38.09473085378867,41.093217431902815
33,37000,North Carolina,78.1,370.0,56.0,11,13,12,364.0,14,7.0,22.0,14.0,36,86.0,3.1,57388.0,56.0,6.0,13.0,14.0,65,81,21.4,1.6,3.2,0.1,9.8,62.6,2,33.9,10600823.0,5152582.0,5448241.0,606821.0,309758.0,297063.0,632113.0,321836.0,310277.0,666756.0,340374.0,326382.0,689241.0,350700.0,338541.0,706948.0,365070.0,341878.0,731816.0,369693.0,362123.0,705009.0,346805.0,358204.0,665912.0,324827.0,341085.0,650663.0,315696.0,334967.0,674569.0,327756.0,346813.0,682348.0,332091.0,350257.0,703580.0,337397.0,366183.0,670505.0,315342.0,355163.0,589262.0,269926.0,319336.0,495220.0,225833.0,269387.0,331112.0,146940.0,184172.0,204707.0,84990.0,119717.0,194241.0,67548.0,126693.0,39.65939668080486,38.18451345711556,41.11542641547737
34,38000,North Dakota,79.7,320.0,55.0,10,12,9,71.0,7,7.0,10.0,14.0,33,86.0,3.1,67402.0,31.0,2.0,19.0,12.0,62,81,3.3,5.6,1.7,0.1,4.1,83.7,1,40.1,765309.0,391815.0,373494.0,53079.0,27414.0,25665.0,52006.0,26451.0,25555.0,49156.0,25022.0,24134.0,48176.0,24973.0,23203.0,62341.0,33058.0,29283.0,58464.0,31431.0,27033.0,54847.0,29611.0,25236.0,51724.0,27500.0,24224.0,43165.0,22922.0,20243.0,38386.0,20034.0,18352.0,38775.0,19979.0,18796.0,45197.0,22831.0,22366.0,46852.0,23550.0,23302.0,39924.0,20084.0,19840.0,29734.0,14708.0,15026.0,20304.0,9559.0,10745.0,14546.0,6178.0,8368.0,18633.0,6510.0,12123.0,36.08487656619744,35.327176473816465,36.9560209013614
35,39000,Ohio,77.0,407.0,59.0,12,16,12,228.0,14,7.0,38.0,10.0,41,83.0,3.1,58704.0,36.0,6.0,15.0,13.0,66,82,12.7,0.3,2.5,0.1,4.0,78.4,1,22.1,11693217.0,5732661.0,5960556.0,684358.0,349366.0,334992.0,710741.0,363913.0,346828.0,727742.0,371289.0,356453.0,745614.0,381080.0,364534.0,747720.0,379964.0,367756.0,792889.0,402847.0,390042.0,768919.0,386988.0,381931.0,725528.0,360484.0,365044.0,685131.0,340113.0,345018.0,692461.0,342553.0,349908.0,727518.0,359488.0,368030.0,790389.0,384863.0,405526.0,796569.0,383044.0,413525.0,682168.0,322665.0,359503.0,551068.0,254280.0,296788.0,363546.0,159980.0,203566.0,245246.0,100837.0,144409.0,255610.0,88907.0,166703.0,39.795801899511474,38.37472003641086,41.22346809265576
36,40000,Oklahoma,76.0,457.0,64.0,14,16,12,192.0,15,9.0,18.0,17.0,38,82.0,2.9,54447.0,60.0,7.0,20.0,18.0,66,79,7.4,9.4,2.4,0.2,11.1,65.0,2,33.8,3980783.0,1971181.0,2009602.0,253516.0,129855.0,123661.0,269174.0,137661.0,131513.0,270884.0,138202.0,132682.0,264926.0,136167.0,128759.0,276994.0,143822.0,133172.0,277864.0,142956.0,134908.0,267172.0,134671.0,132501.0,265674.0,133563.0,132111.0,240274.0,120685.0,119589.0,228231.0,113784.0,114447.0,222945.0,110974.0,111971.0,246854.0,120253.0,126601.0,243116.0,116495.0,126621.0,210087.0,98896.0,111191.0,170460.0,78900.0,91560.0,119798.0,53419.0,66379.0,77827.0,33206.0,44621.0,74987.0,27672.0,47315.0,37.199781927324345,36.01733952842947,38.463076460083364
37,41000,Oregon,79.9,303.0,41.0,15,15,10,198.0,12,5.0,13.0,11.0,33,79.0,2.9,66955.0,49.0,3.0,19.0,13.0,62,86,2.0,1.8,4.9,0.5,13.4,75.1,3,19.0,4241507.0,2102461.0,2139046.0,221046.0,113154.0,107892.0,241871.0,124131.0,117740.0,249649.0,127659.0,121990.0,244980.0,125505.0,119475.0,263425.0,134100.0,129325.0,301585.0,153994.0,147591.0,306634.0,156113.0,150521.0,299852.0,151157.0,148695.0,278687.0,140617.0,138070.0,259294.0,131440.0,127854.0,252733.0,126276.0,126457.0,261028.0,127562.0,133466.0,271196.0,129106.0,142090.0,261600.0,123298.0,138302.0,216952.0,102366.0,114586.0,141422.0,65734.0,75688.0,85056.0,38084.0,46972.0,84497.0,32165.0,52332.0,40.22392038961623,39.15330845852665,41.27196213515621
38,42000,Pennsylvania,78.4,355.0,49.0,12,15,11,331.0,11,5.0,37.0,9.0,39,86.0,3.1,63455.0,51.0,5.0,15.0,12.0,69,82,10.9,0.4,3.8,0.1,7.8,75.7,2,21.3,12783254.0,6267042.0,6516212.0,689104.0,352608.0,336496.0,725467.0,370998.0,354469.0,745345.0,381484.0,363861.0,793290.0,403645.0,389645.0,789841.0,401114.0,388727.0,843698.0,432301.0,411397.0,863353.0,438954.0,424399.0,797952.0,400989.0,396963.0,736057.0,366407.0,369650.0,745910.0,370199.0,375711.0,815481.0,401944.0,413537.0,892737.0,434985.0,457752.0,897332.0,432483.0,464849.0,774779.0,368069.0,406710.0,626479.0,290248.0,336231.0,428508.0,189112.0,239396.0,289281.0,119544.0,169737.0,328640.0,111958.0,216682.0,41.14984255182599,39.61036053887375,42.733263932641876
39,44000,Rhode Island,79.8,304.0,42.0,12,13,10,284.0,11,5.0,30.0,6.0,37,84.0,3.1,70383.0,47.0,2.0,11.0,4.0,61,84,6.1,1.1,3.7,0.2,16.3,71.4,4,9.3,1057125.0,514692.0,542433.0,53762.0,27430.0,26332.0,55021.0,28246.0,26775.0,56783.0,28988.0,27795.0,69616.0,34732.0,34884.0,74115.0,37377.0,36738.0,74079.0,38027.0,36052.0,74634.0,38028.0,36606.0,66540.0,33475.0,33065.0,60198.0,29995.0,30203.0,61301.0,29817.0,31484.0,69430.0,33491.0,35939.0,75903.0,36282.0,39621.0,73266.0,34843.0,38423.0,61188.0,28700.0,32488.0,49144.0,22828.0,26316.0,33392.0,14773.0,18619.0,21796.0,8879.0,12917.0,26957.0,8781.0,18176.0,40.59990105238264,38.928845311576204,42.31102310512002
40,45000,South Carolina,77.1,411.0,60.0,12,15,13,406.0,12,9.0,21.0,19.0,39,81.0,2.9,56360.0,62.0,9.0,16.0,18.0,69,78,26.4,0.5,1.8,0.1,6.0,63.7,1,33.7,5218040.0,2523412.0,2694628.0,291296.0,148801.0,142495.0,308821.0,157410.0,151411.0,327318.0,165915.0,161403.0,325272.0,166022.0,159250.0,333970.0,171626.0,162344.0,347980.0,173258.0,174722.0,341665.0,166584.0,175081.0,323078.0,156771.0,166307.0,307260.0,148674.0,158586.0,313764.0,151404.0,162360.0,324378.0,155978.0,168400.0,351090.0,165987.0,185103.0,345773.0,160986.0,184787.0,318083.0,144829.0,173254.0,274965.0,126712.0,148253.0,182164.0,82643.0,99521.0,106869.0,45874.0,60995.0,94294.0,33938.0,60356.0,40.43712765712796,38.8440275467417,41.93357164759181
41,46000,South Dakota,78.9,335.0,67.0,9,9,10,85.0,11,11.0,8.0,16.0,30,81.0,3.1,60414.0,37.0,3.0,21.0,12.0,68,81,2.2,9.0,1.5,0.1,4.2,81.5,1,43.3,892717.0,450659.0,442058.0,60464.0,30794.0,29670.0,61387.0,31459.0,29928.0,61285.0,31431.0,29854.0,58826.0,30340.0,28486.0,59560.0,30908.0,28652.0,57884.0,30445.0,27439.0,57225.0,29693.0,27532.0,57060.0,29848.0,27212.0,51248.0,26311.0,24937.0,46133.0,23591.0,22542.0,47567.0,24240.0,23327.0,57078.0,28417.0,28661.0,59823.0,29658.0,30165.0,54035.0,26978.0,27057.0,40006.0,20057.0,19949.0,25136.0,11825.0,13311.0,17144.0,7416.0,9728.0,20856.0,7248.0,13608.0,37.92651825830584,37.01656908068289,38.94055887812153
42,47000,Tennessee,76.0,453.0,63.0,15,16,13,305.0,14,8.0,28.0,15.0,41,90.0,3.0,56047.0,,8.0,16.0,18.0,66,78,16.7,0.5,2.0,0.1,5.7,73.5,2,33.6,6886834.0,3358020.0,3528814.0,407398.0,208162.0,199236.0,416196.0,212712.0,203484.0,431394.0,220037.0,211357.0,422864.0,215374.0,207490.0,447159.0,225480.0,221679.0,495123.0,248393.0,246730.0,466816.0,231554.0,235262.0,435747.0,214683.0,221064.0,419215.0,206006.0,213209.0,429098.0,210311.0,218787.0,434689.0,212723.0,221966.0,459688.0,220940.0,238748.0,440904.0,208504.0,232400.0,383966.0,178217.0,205749.0,320904.0,148113.0,172791.0,216659.0,97230.0,119429.0,135093.0,56641.0,78452.0,123921.0,42940.0,80981.0,39.48026569247932,38.15235228553497,40.81181206052012
43,48000,Texas,79.2,339.0,50.0,12,12,10,393.0,15,9.0,11.0,13.0,34,90.0,2.9,64044.0,61.0,5.0,13.0,12.0,62,82,12.1,1.0,5.2,0.1,39.7,41.2,7,15.3,29360759.0,14581051.0,14779708.0,1968907.0,1003763.0,965144.0,2086674.0,1064472.0,1022202.0,2119719.0,1080531.0,1039188.0,2067665.0,1055759.0,1011906.0,2030723.0,1042053.0,988670.0,2173086.0,1113651.0,1059435.0,2145484.0,1089978.0,1055506.0,2091557.0,1054222.0,1037335.0,1927702.0,965130.0,962572.0,1850386.0,917899.0,932487.0,1726449.0,855831.0,870618.0,1713628.0,839194.0,874434.0,1585096.0,764846.0,820250.0,1305244.0,611533.0,693711.0,1034668.0,478198.0,556470.0,687927.0,307765.0,380162.0,431914.0,183561.0,248353.0,413930.0,152665.0,261265.0,35.338129249315394,34.40676365689323,36.31158407383134
44,49000,Utah,80.1,282.0,48.0,10,12,8,118.0,11,6.0,19.0,8.0,31,,3.2,75705.0,33.0,2.0,22.0,12.0,70,88,1.2,1.6,2.7,1.1,14.4,77.8,2,9.4,3249879.0,1637740.0,1612139.0,241733.0,123665.0,118068.0,258247.0,132570.0,125677.0,269625.0,138870.0,130755.0,257119.0,130583.0,126536.0,269900.0,138606.0,131294.0,254772.0,131527.0,123245.0,224804.0,114101.0,110703.0,228952.0,116209.0,112743.0,221657.0,112839.0,108818.0,181260.0,92216.0,89044.0,156123.0,78926.0,77197.0,153879.0,76119.0,77760.0,150215.0,73257.0,76958.0,129086.0,62375.0,66711.0,100966.0,48154.0,52812.0,68599.0,31748.0,36851.0,43419.0,19594.0,23825.0,39523.0,16381.0,23142.0,31.767954837703186,31.24698205687042,32.34995718302127
45,50000,Vermont,79.8,302.0,37.0,11,13,9,130.0,11,3.0,22.0,10.0,30,86.0,,63293.0,36.0,2.0,17.0,12.0,71,82,1.3,0.4,1.9,0.0,2.0,92.6,1,61.1,623347.0,307992.0,315355.0,28258.0,14371.0,13887.0,31177.0,16184.0,14993.0,32888.0,17021.0,15867.0,40826.0,21018.0,19808.0,44561.0,22834.0,21727.0,38311.0,19778.0,18533.0,36979.0,18729.0,18250.0,37172.0,18436.0,18736.0,35086.0,17266.0,17820.0,35843.0,17851.0,17992.0,39961.0,19625.0,20336.0,46112.0,22344.0,23768.0,47579.0,23132.0,24447.0,42881.0,20750.0,22131.0,34732.0,16766.0,17966.0,22903.0,10693.0,12210.0,13721.0,6072.0,7649.0,14357.0,5122.0,9235.0,43.30877456697473,41.89439140639162,44.6228322266731
46,51000,Virginia,79.5,320.0,48.0,11,12,11,322.0,10,4.0,18.0,10.0,39,88.0,3.2,76471.0,44.0,5.0,13.0,12.0,66,84,19.1,0.5,6.9,0.1,9.8,61.2,3,24.5,8590563.0,4227531.0,4363032.0,503465.0,257237.0,246228.0,518139.0,265540.0,252599.0,527084.0,269463.0,257621.0,542556.0,275539.0,267017.0,574562.0,298457.0,276105.0,600352.0,307592.0,292760.0,595125.0,299589.0,295536.0,584382.0,292039.0,292343.0,542709.0,268702.0,274007.0,535696.0,264840.0,270856.0,548618.0,268448.0,280170.0,579969.0,281617.0,298352.0,536862.0,256168.0,280694.0,451144.0,210804.0,240340.0,376422.0,173020.0,203402.0,256621.0,114297.0,142324.0,160221.0,68037.0,92184.0,156636.0,56142.0,100494.0,39.147563774341684,37.86383587431932,40.438999830395275
47,53000,Washington,80.4,288.0,38.0,11,12,9,215.0,11,6.0,16.0,8.0,32,89.0,3.0,78674.0,43.0,3.0,16.0,11.0,63,88,4.0,1.9,9.6,0.8,13.0,67.5,4,16.0,7693612.0,3853598.0,3840014.0,449963.0,230354.0,219609.0,471749.0,241724.0,230025.0,470688.0,240735.0,229953.0,447495.0,228150.0,219345.0,483806.0,252945.0,230861.0,589762.0,308767.0,280995.0,599790.0,310841.0,288949.0,562639.0,287951.0,274688.0,494461.0,250886.0,243575.0,459817.0,232003.0,227814.0,461427.0,231923.0,229504.0,480318.0,237226.0,243092.0,473823.0,230342.0,243481.0,419962.0,199042.0,220920.0,338543.0,159116.0,179427.0,221034.0,102336.0,118698.0,132954.0,58817.0,74137.0,135381.0,50440.0,84941.0,38.13353839522969,37.13035704166003,39.20808620190359
48,54000,West Virginia,74.8,505.0,57.0,17,20,15,122.0,14,7.0,50.0,16.0,43,90.0,2.9,48659.0,50.0,5.0,19.0,18.0,73,76,3.5,0.3,0.8,0.0,1.7,92.0,0,51.3,1784787.0,884276.0,900511.0,91152.0,46788.0,44364.0,99916.0,51213.0,48703.0,102462.0,52537.0,49925.0,105098.0,54504.0,50594.0,110872.0,57002.0,53870.0,110042.0,57263.0,52779.0,104679.0,53605.0,51074.0,103226.0,52186.0,51040.0,108263.0,54185.0,54078.0,111427.0,56069.0,55358.0,113789.0,56931.0,56858.0,122345.0,59692.0,62653.0,127947.0,61901.0,66046.0,119480.0,57041.0,62439.0,102696.0,48897.0,53799.0,67009.0,30975.0,36034.0,44074.0,18986.0,25088.0,40310.0,14501.0,25809.0,43.07509075312629,41.74475704944065,44.44673807014507
49,55000,Wisconsin,79.5,308.0,50.0,11,13,10,129.0,9,5.0,20.0,10.0,33,90.0,3.0,64177.0,39.0,4.0,15.0,11.0,67,83,6.4,1.2,3.0,0.1,7.1,80.9,1,29.8,5832655.0,2903716.0,2928939.0,326279.0,166651.0,159628.0,344504.0,176390.0,168114.0,365405.0,187046.0,178359.0,375588.0,191468.0,184120.0,391233.0,198844.0,192389.0,379942.0,196054.0,183888.0,361035.0,185142.0,175893.0,373429.0,188628.0,184801.0,348592.0,176441.0,172151.0,334405.0,168550.0,165855.0,364455.0,182637.0,181818.0,414047.0,204597.0,209450.0,405806.0,199932.0,205874.0,348757.0,170341.0,178416.0,271667.0,130646.0,141021.0,181013.0,83217.0,97796.0,119829.0,51921.0,67908.0,126669.0,45211.0,81458.0,40.27274520779987,39.22934901858588,41.36218929458368
50,56000,Wyoming,78.9,344.0,50.0,10,13,9,73.0,12,9.0,12.0,18.0,34,82.0,3.2,66152.0,36.0,3.0,27.0,20.0,70,83,1.1,2.7,1.1,0.1,10.1,83.7,1,35.2,582328.0,296891.0,285437.0,33785.0,17333.0,16452.0,36987.0,19194.0,17793.0,39600.0,20268.0,19332.0,37004.0,19181.0,17823.0,38293.0,20377.0,17916.0,37451.0,19468.0,17983.0,38655.0,20244.0,18411.0,39547.0,20420.0,19127.0,35979.0,18652.0,17327.0,32353.0,16776.0,15577.0,31584.0,16219.0,15365.0,36743.0,18337.0,18406.0,40571.0,20284.0,20287.0,36081.0,18205.0,17876.0,27733.0,13992.0,13741.0,17823.0,8613.0,9210.0,11125.0,5124.0,6001.0,11014.0,4204.0,6810.0,38.94174262614884,38.27464624747565,39.66132385871879
