"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES"
"USW00053865","30.34333","-89.82222","8.2","2021-08-14","4.03",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-15","3.36",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-16","4.70",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-17","2.46",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-18","3.13",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-19","3.58",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-20","2.24",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-21","2.91",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-22","2.24",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-23","2.91",",,W","0.18",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-24","3.58",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-25","2.91",",,W","0.63",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-26","3.58",",,W","0.31",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-27","5.59",",,W","0.99",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-28","5.14",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-29","18.12",",,W","9.25",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-30","14.54",",,W","0.95",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-08-31","4.47",",,W","0.49",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-01","3.13",",,W","0.09",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-02","1.12",",,W","0.34",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-03","2.68",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-04","2.24",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-05","1.79",",,W","0.13",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-06","2.46",",,W","0.17",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-07","1.34",",,W","0.87",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-08","2.01",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-09","4.92",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-10","3.13",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-11","3.58",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-12","5.59",",,W","0.02",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-13","4.70",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-14","5.59",",,W","1.50",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-15","6.93",",,W","1.73",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-16","6.71",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-17","5.37",",,W","0.03",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-18","2.91",",,W","0.01",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-19","2.68",",,W","0.02",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-20","3.58",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-21","2.01",",,W","0.09",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-22","9.17",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-23","4.25",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-24","2.46",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-25","3.13",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-26","2.24",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-27","3.36",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-28","3.36",",,W","1.14",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-29","5.82",",,W","0.01",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-09-30","4.47",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-01","5.14",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-02","3.80",",,W","0.16",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-03","4.25",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-04","3.13",",,W","0.06",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-05","2.46",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-06","3.13",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-07","2.46",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-08","3.13",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-09","1.79",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-10","4.03",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-11","4.70",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-12","3.13",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-13","3.80",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-14","4.03",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-15","2.46",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-16","10.29",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-17","4.92",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-18","3.36",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-19","3.80",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-20","4.92",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-21","1.79",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-22","2.46",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-23","3.80",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-24","4.25",",,W","0.00","T,,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-25","2.01",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-26","2.68",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-27","7.16",",,W","1.17",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-28","6.49",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-29","4.70",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-10-30","2.68",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-10-31","1.34",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-01","2.01",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-02","3.58",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-03","3.80",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-11-04","9.40",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-11-05","6.26",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-11-06","5.59",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-11-07","2.68",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-08","2.24",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-09","1.34",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-10","3.58",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-11","2.68",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-12","3.13",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-11-13","4.70",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-14","1.79",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-15","1.57",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-16","2.46",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-17","5.82",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-11-18","6.71",",,W","0.00","T,,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-11-19","8.05",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-11-20","3.58",",,W","0.00",",,W,2400","0.0",",,W",,
"USW00053865","30.34333","-89.82222","8.2","2021-11-21","2.91",",,W","0.04",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-22","5.59",",,W","0.32",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-23","2.91",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-24","4.70",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-25","3.36",",,W","0.03",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-26","7.83",",,W","0.00",",,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-27","1.34",",,W","0.00","T,,W,2400",,,,
"USW00053865","30.34333","-89.82222","8.2","2021-11-28","2.01",",,W","0.04",",,W,2400",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-08-02",,,"1.29",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-08-03",,,"1.68",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-08-16",,,"0.19",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-08-17",,,"0.14",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-08-18",,,"1.42",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-08-19",,,"1.30",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-08-20",,,"0.07",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-08-29",,,"0.61",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-08-30",,,"0.23",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-10-02",,,"0.20",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-10-28",,,"1.00",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-11-11",,,"0.96",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-11-22",,,"0.90",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-11-25",,,"0.82",",,N",,,,
"US1LABS0017","32.53295","-93.70074","50.0","2021-11-28",,,"0.17",",,N",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-01","1.12",",,W","0.15",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-03","1.34",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-04","2.01",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-05","0.22",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-06","0.22",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-07","0.45",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-08","1.12",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-09","1.34",",,W","0.03",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-10","0.89",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-11","1.12",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-12","0.89",",,W",,,,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-13","0.89",",,W","0.29",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-14","0.67",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-15","1.57",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-16","0.67",",,W","0.05",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-17","0.89",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-18","0.67",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-19","1.12",",,W","0.40",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-20","1.34",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-21","1.12",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-22","0.45",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-23","0.67",",,W","0.01",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-24","0.67",",,W","0.39",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-25","0.89",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-26","1.57",",,W","0.82",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-27","2.46",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-28","1.79",",,W","0.03",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-29","3.80",",,W","0.09",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-30","2.68",",,W","0.04",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-08-31","0.89",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-01","0.89",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-02","0.67",",,W","0.07",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-03","0.22",",,W","0.96",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-04","0.45",",,W","0.02",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-05","1.57",",,W","0.02",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-06","1.12",",,W","0.30",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-07","0.89",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-08","0.89",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-09","1.57",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-10","1.34",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-11","0.67",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-12","2.24",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-13","2.68",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-14",,,"4.28",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-15","4.47",",,W","0.71",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-16","2.68",",,W","0.06",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-17","0.45",",,W","0.05",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-18","0.67",",,W","0.05",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-19","0.22",",,W","0.12",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-20","0.22",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-22","3.80",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-23","0.89",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-24","1.12",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-25","0.67",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-26","0.89",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-27","1.12",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-28","1.34",",,W","1.45",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-29","0.89",",,W","0.11",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-09-30","1.57",",,W","0.12",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-01","0.89",",,W","0.01",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-02","1.12",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-03","0.45",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-04","1.12",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-05","1.12",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-06","0.89",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-07","0.67",",,W",,,,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-08","0.89",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-09","0.67",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-10","2.01",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-11","2.24",",,W","0.02",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-12","1.57",",,W","0.23",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-13","1.34",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-14","0.89",",,W",,,,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-15","2.24",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-16","3.80",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-17","1.12",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-18","0.89",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-19","0.89",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-20","0.22",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-21","0.22",",,W","0.01",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-22","1.79",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-23","1.57",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-24","2.46",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-25","1.12",",,W","0.01",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-26","1.12",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-27","2.46",",,W","1.20",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-28",,,"0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-29",,,"0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-30","1.12",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-10-31","0.67",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-01","0.22",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-02","1.79",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-03","2.46",",,W","0.37",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-04","3.13",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-05","1.79",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-06","0.89",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-07","0.22",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-08","0.67",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-09","0.45",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-10","1.34",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-11","1.12",",,W","0.77",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-12","1.57",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-13","1.34",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-14","1.12",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-15","0.45",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-16","1.57",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-17","2.01",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-18","3.58",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-19","1.79",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-20","0.89",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-21","0.89",",,W","0.03",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-22","2.68",",,W","0.00",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-23","0.22",",,W",,,,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-24","2.68",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-25","1.34",",,W","0.05",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-26","2.46",",,W","0.00","T,,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-27","0.00",",,W","0.05",",,W",,,,
"USW00053988","31.0217","-92.9107","94.5","2021-11-28","0.00",",,W","0.10",",,W",,,,
"USW00012916","29.99691","-90.27751","1.2","2021-08-01","4.25",",,W","0.00","T,,W,2400",,,"85","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-02","2.68",",,W","1.00",",,W,2400",,,"82","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-03","3.58",",,W","0.83",",,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-04","6.93",",,W","0.01",",,W,2400",,,"83","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-05","3.58",",,W","0.00",",,W,2400",,,"84","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-06","2.24",",,W","0.00",",,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-07","3.36",",,W","0.00",",,W,2400",,,"85","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-08","3.80",",,W","0.01",",,W,2400",,,"85","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-09","3.80",",,W","0.00","T,,W,2400",,,"86","H,,S"
