"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES"
"USW00012916","29.99691","-90.27751","1.2","2021-08-10","2.91",",,W","0.04",",,W,2400",,,"85","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-11","3.58",",,W","0.01",",,W,2400",,,"84","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-12","4.03",",,W","0.00",",,W,2400",,,"83","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-13","2.91",",,W","1.52",",,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-14","3.36",",,W","0.00",",,W,2400",,,"84","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-15","4.25",",,W","0.21",",,W,2400",,,"85","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-16","5.82",",,W","0.00",",,W,2400",,,"86","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-17","4.47",",,W","0.00","T,,W,2400",,,"86","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-18","6.26",",,W","0.00",",,W,2400",,,"87","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-19","4.47",",,W","0.60",",,W,2400",,,"87","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-20","4.92",",,W","0.00",",,W,2400",,,"87","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-21","3.58",",,W","0.00",",,W,2400",,,"86","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-22","4.25",",,W","0.00",",,W,2400",,,"87","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-23","5.82",",,W",,,,,"87","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-24","6.04",",,W","0.00",",,W,2400",,,"87","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-25","3.80",",,W",,,,,"85","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-26","6.26",",,W","0.45",",,W,2400",,,"82","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-27","8.95",",,W","0.07",",,W,2400",,,"80","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-28","10.07",",,W","0.00","T,,W,2400",,,"82","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-29","31.76",",,W","4.73",",,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-30","16.78",",,W","0.00","T,,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-08-31","7.16",",,W","0.13",",,W,2400",,,"83","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-01","5.37",",,W","0.00",",,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-02","3.80",",,W","0.00",",,W,2400",,,"82","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-03","4.70",",,W","0.00",",,W,2400",,,"84","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-04","3.80",",,W","0.00",",,W,2400",,,"85","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-05","4.47",",,W","0.00",",,W,2400",,,"84","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-06","3.58",",,W","0.07",",,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-07","3.58",",,W","0.00","T,,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-08","2.46",",,W","0.00",",,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-09","7.61",",,W","0.00",",,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-10","6.71",",,W","0.00",",,W,2400",,,"80","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-11","6.26",",,W","0.02",",,W,2400",,,"78","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-12","8.50",",,W","0.42",",,W,2400",,,"79","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-13","9.40",",,W","0.01",",,W,2400",,,"80","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-14","12.30",",,W","1.88",",,W,2400",,,"79","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-15","8.72",",,W","3.13",",,W,2400",,,"77","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-16","8.72",",,W","0.00","T,,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-17","8.05",",,W","0.78",",,W,2400",,,"80","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-18","5.14",",,W","1.02",",,W,2400",,,"78","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-19","5.14",",,W","0.07",",,W,2400",,,"79","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-20","4.92",",,W","0.12",",,W,2400",,,"80","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-21","3.58",",,W","0.21",",,W,2400",,,"81","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-22","12.53",",,W","0.00",",,W,2400",,,"78","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-23","9.17",",,W","0.00",",,W,2400",,,"73","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-24","4.92",",,W","0.00",",,W,2400",,,"72","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-25","3.80",",,W","0.00",",,W,2400",,,"71","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-26","4.47",",,W","0.00",",,W,2400",,,"72","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-27","6.49",",,W","0.00",",,W,2400",,,"76","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-28","7.61",",,W","0.20",",,W,2400",,,"79","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-29","6.04",",,W","0.55",",,W,2400",,,"75","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-09-30","5.14",",,W","0.90",",,W,2400",,,"76","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-01","9.17",",,W","0.00",",,W,2400","0.0",",,W","79","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-02","6.04",",,W","0.11",",,W,2400","0.0",",,W","79","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-03","3.58",",,W","1.20",",,W,2400","0.0",",,W","77","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-04","3.80",",,W","0.15",",,W,2400","0.0",",,W","78","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-05","3.36",",,W","0.00",",,W,2400","0.0",",,W","76","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-06","3.36",",,W","0.00",",,W,2400","0.0",",,W","77","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-07","3.58",",,W",,,"0.0",",,W","78","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-08","2.68",",,W","0.00",",,W,2400","0.0",",,W","79","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-09","3.80",",,W","0.00",",,W,2400","0.0",",,W","77","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-10","6.93",",,W","0.00",",,W,2400","0.0",",,W","77","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-11","7.83",",,W","0.00",",,W,2400","0.0",",,W","79","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-12","7.16",",,W","0.00",",,W,2400","0.0",",,W","80","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-13","9.17",",,W","0.00",",,W,2400","0.0",",,W","79","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-14","7.16",",,W","0.00","T,,W,2400","0.0",",,W","80","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-15","5.82",",,W","0.00","T,,W,2400","0.0",",,W","80","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-16","11.41",",,W",,,"0.0",",,W","75","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-17","10.51",",,W","0.00",",,W,2400","0.0",",,W","67","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-18","7.38",",,W","0.00",",,W,2400","0.0",",,W","68","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-19","7.38",",,W","0.00",",,W,2400","0.0",",,W","70","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-20","10.07",",,W","0.00",",,W,2400","0.0",",,W","77","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-21","3.58",",,W","0.00",",,W,2400","0.0",",,W","78","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-22","3.13",",,W","0.00",",,W,2400","0.0",",,W","78","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-23","7.61",",,W","0.00",",,W,2400","0.0",",,W","77","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-24","9.40",",,W","0.00","T,,W,2400","0.0",",,W","78","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-25","3.80",",,W","0.00",",,W,2400","0.0",",,W","78","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-26","6.04",",,W","0.00",",,W,2400","0.0",",,W","76","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-27","12.53",",,W","0.98",",,W,2400","0.0",",,W","75","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-28","13.65",",,W","0.00",",,W,2400","0.0",",,W","69","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-29","13.87",",,W","0.00",",,W,2400","0.0",",,W","63","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-30","5.59",",,W","0.00",",,W,2400","0.0",",,W","59","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-10-31","2.24",",,W","0.00",",,W,2400","0.0",",,W","62","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-01","2.68",",,W","0.00",",,W,2400","0.0",",,W","65","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-02","5.59",",,W","0.00",",,W,2400","0.0",",,W","64","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-03","6.93",",,W","0.00",",,W,2400","0.0",",,W","64","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-04","9.62",",,W","0.00",",,W,2400","0.0",",,W","61","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-05","8.05",",,W","0.00",",,W,2400","0.0",",,W","58","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-06","7.16",",,W","0.00",",,W,2400","0.0",",,W","59","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-07","3.13",",,W","0.00",",,W,2400","0.0",",,W","58","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-08","2.01",",,W","0.00",",,W,2400","0.0",",,W","58","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-09","1.79",",,W","0.00",",,W,2400","0.0",",,W","60","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-10","7.83",",,W","0.00",",,W,2400","0.0",",,W","66","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-11","7.61",",,W","0.00",",,W,2400","0.0",",,W","70","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-12","6.26",",,W","0.00",",,W,2400","0.0",",,W","66","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-13","10.96",",,W","0.00",",,W,2400","0.0",",,W","59","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-14","3.36",",,W","0.00",",,W,2400","0.0",",,W","54","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-15","2.46",",,W",,,,,"59","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-16","5.59",",,W","0.00",",,W,2400","0.0",",,W","65","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-17","9.84",",,W","0.00",",,W,2400","0.0",",,W","70","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-18","7.83",",,W","0.17",",,W,2400","0.0",",,W","69","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-19","10.29",",,W","0.00",",,W,2400","0.0",",,W","57","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-20","5.59",",,W","0.00",",,W,2400","0.0",",,W","61","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-21","4.25",",,W","0.00",",,W,2400","0.0",",,W","67","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-22","8.50",",,W","0.29",",,W,2400","0.0",",,W","66","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-23","5.59",",,W","0.00",",,W,2400","0.0",",,W","56","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-24","7.38",",,W","0.00",",,W,2400","0.0",",,W","57","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-25","7.38",",,W","0.04",",,W,2400",,,"67","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-26","9.62",",,W","0.00",",,D,2400","0.0",",,D","60","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-27","2.91",",,W","0.00","T,,D,2400",,,"54","H,,S"
"USW00012916","29.99691","-90.27751","1.2","2021-11-28","4.47",",,W","0.02",",,D,2400","0.0",",,D","56","H,,S"
"US1MEWS0025","44.886773","-67.136843","16.2","2021-08-05",,,"1.78",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-08-12",,,"0.06",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-08-19",,,"0.10",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-08-20",,,"0.20",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-08-24",,,"0.31",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-09-05",,,"0.11",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-09-09",,,"0.09",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-09-10",,,"0.85",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-09-11",,,"0.04",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-09-26",,,"1.25",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-09-30",,,"0.36",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-10-02",,,"0.06",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-10-14",,,"0.02",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-10-16",,,"0.45",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-10-17",,,"0.31",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-10-22",,,"0.07",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-10-25",,,"0.06",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-10-27",,,"0.47",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-10-31",,,"1.23",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-11-13",,,"1.17",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-11-14",,,"0.26",",,N",,,,
"US1MEWS0025","44.886773","-67.136843","16.2","2021-11-19",,,"0.50",",,N",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-01",,,"0.00","T,,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-02",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-03",,,"0.56",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-04",,,"0.00","T,,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-05",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-06",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-07",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-08",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-09",,,"0.42",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-10",,,"1.08",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-11",,,"0.01",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-12",,,"1.31",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-13",,,"0.10",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-14",,,"0.11",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-15",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-16",,,"1.04",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-17",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-18",,,"0.07",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-19",,,"0.23",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-20",,,"0.03",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-21",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-22",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-23",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-24",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-25",,,"0.32",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-26",,,"0.27",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-27",,,"2.12",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-28",,,"0.49",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-29",,,"0.15",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-30",,,"0.00","T,,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-08-31",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-01",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-02",,,"0.86",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-03",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-04",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-05",,,"0.32",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-06",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-07",,,"1.45",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-08",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-09",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-10",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-11",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-12",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-13",,,"0.64",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-14",,,"2.18",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-15",,,"0.88",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-16",,,"0.05",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-17",,,"0.05",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-18",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-19",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-20",,,"0.05",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-21",,,"0.20",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-22",,,"0.02",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-23",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-24",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-25",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-26",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-27",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-28",,,"0.19",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-29",,,"2.40",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-09-30",,,"0.26",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-01",,,"0.87",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-02",,,"0.05",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-03",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-04",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-05",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-06",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-07",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-08",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-09",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-10",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-11",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-12",,,"0.12",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-13",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-14",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-15",,,"0.05",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-16",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-17",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-18",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-19",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-20",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-21",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-22",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-23",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-24",,,"0.22",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-25",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-26",,,"0.02",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-27",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-28",,,"2.26",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-29",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-30",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-10-31",,,"0.00",",,7,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-01",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-02",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-03",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-04",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-05",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-06",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-07",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-08",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-09",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-10",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-12",,,"0.07",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-13",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-14",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-15",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-16",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-17",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-18",,,"0.01",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-19",,,"0.00",",,H,0800",,,,
"USC00160007","29.9688","-92.1169","3.0","2021-11-20",,,"0.00",",,H,0800",,,,
